Question,Answers,Comment,Instructions,Render as
"濫伐
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"実施
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"涼風
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"酪農
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"覇者
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"傑作
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"王妃
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"弔辞
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"必携
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"偏見
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"頓才
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"堆積
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"稚魚
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"石窟
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"謹呈
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"釣果
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"窮地
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"鉄鎖
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"懇談
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"急逝
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"銃弾
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"紙幣
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"粗食
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"亀甲
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"艶聞
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"併記
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"頻発
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"苦衷
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"河畔
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"儒教
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"妙齢
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"媒体
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"偏在
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"禍根
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"汎愛
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"語彙
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"朗詠
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"直轄
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"直喩
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"逸材
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"汗腺
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"暫定
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
"筆禍
**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",3,,"**記号**・**構成のしかた**・**例**
1-類義・同じような意味の漢字を重ねたもの・身体
2-対義・反対または対応の意味を表す字を重ねたもの・左右
3-修飾・上の字が下の字を修飾しているもの・洋画
4-目的・下の字が上の字の目的語・補語になっているもの・着火
5-打消・上の字が下の字の意味を打ち消しているもの・非常",Text
